score,noise,method,N
4.5370718337528482,1,greedy,100
3.0894786200135544,1,lars,100
3.4240223467054274,1,greedy,100
10.015938259126687,1,lars,100
5.6291344914593218,1,greedy,100
4.0349295251054009,1,lars,100
4.0565359708787616,1,greedy,100
4.4903304126546253,1,lars,100
4.006067140620007,1,greedy,100
3.0636744941097613,1,lars,100
3.1472263406499441,1,greedy,100
3.4632531225774579,1,lars,100
4.5861329049700199,1,greedy,100
4.7748127792731285,1,lars,100
4.5117758976630338,1,greedy,100
31.029495526771399,1,lars,100
18.057162454610687,1,greedy,100
2.9482146436999312,1,lars,100
3.4035054029261151,1,greedy,100
3.8925918918935625,1,lars,100
3.9986835766605493,1,greedy,100
4.9914133458069436,1,lars,100
4.786821858644922,1,greedy,100
5.7217971340417888,1,lars,100
5.7049523048950075,1,greedy,100
3.9068140361461583,1,lars,100
4.1199617441448479,1,greedy,100
3.8122536615588722,1,lars,100
4.1896772020428923,1,greedy,100
3.7266013994551432,1,lars,100
3.5240914143693853,1,greedy,100
4.1902706684251028,1,lars,100
4.2736124107191618,1,greedy,100
4.1302144945151182,1,lars,100
6.5191292034510981,1,greedy,100
4.2092900437038203,1,lars,100
4.8290123476576614,1,greedy,100
4.5175715903613103,1,lars,100
3.9872815505970958,1,greedy,100
3.9172271029911974,1,lars,100
4.2333298892794753,1,greedy,100
4.8177483690636427,1,lars,100
6.3050612059827307,1,greedy,100
3.6347046574930064,1,lars,100
3.7702840755674059,1,greedy,100
4.0134431040117278,1,lars,100
4.0927398148932044,1,greedy,100
4.3458095826800029,1,lars,100
4.8220973160408125,1,greedy,100
4.4151853374325034,1,lars,100
4.4670192329673446,1,greedy,100
6.0776035864915814,1,lars,100
5.7978738340073743,1,greedy,100
5.2244429413625122,1,lars,100
7.4487611333966557,1,greedy,100
3.1479704761642378,1,lars,100
3.2524271787354611,1,greedy,100
3.7802202419968594,1,lars,100
3.7361187572306274,1,greedy,100
4.7723160984707356,1,lars,100
3.3098664860367673,1,greedy,100
5.8118392635964833,1,lars,100
5.0647220943777072,1,greedy,100
4.7642549453706158,1,lars,100
4.1810501089705685,1,greedy,100
4.9774848431951249,1,lars,100
5.2322192342651617,1,greedy,100
3.9228240730015917,1,lars,100
4.3939802476050094,1,greedy,100
4.1681262172660372,1,lars,100
3.4069972928975565,1,greedy,100
47.322205419315416,1,lars,100
16.137471621668805,1,greedy,100
4.286461336528018,1,lars,100
4.1183742368207987,1,greedy,100
4.4070308525553958,1,lars,100
5.8310893811960121,1,greedy,100
4.341067050266922,1,lars,100
4.5309473391272901,1,greedy,100
4.7116305726208481,1,lars,100
5.036245613773275,1,greedy,100
6.4068984555203361,1,lars,100
4.9387030100939739,1,greedy,100
4.2346303576876387,1,lars,100
3.5064917376987381,1,greedy,100
3.9065762371287862,1,lars,100
4.3644581483215505,1,greedy,100
4.7713671081844176,1,lars,100
3.9683764991146755,1,greedy,100
3.6197500138020682,1,lars,100
3.3124197843968499,1,greedy,100
10.861654688033351,1,lars,100
8.8710515101226211,1,greedy,100
4.8053766471443353,1,lars,100
4.8760542844893529,1,greedy,100
4.4182810415648932,1,lars,100
4.29790677443959,1,greedy,100
10.972550142992517,1,lars,100
4.7145799151303631,1,greedy,100
4.3323976364419101,1,lars,100
4.7297654667216786,1,greedy,100
3.3512380869053264,1,lars,100
3.8321656026115765,1,greedy,100
3.2985769687311399,1,lars,100
3.7935407617542571,1,greedy,100
6.302074578886856,1,lars,100
22.934883713997625,1,greedy,100
4.3399200194484884,1,lars,100
3.5724254693390853,1,greedy,100
18.590239106556997,1,lars,100
13.740400838689879,1,greedy,100
3.7435475060804562,1,lars,100
4.131198924418312,1,greedy,100
3.7693853336680414,1,lars,100
3.0774102118667415,1,greedy,100
4.4632539736536767,1,lars,100
4.2988065473411661,1,greedy,100
5.6393872871390052,1,lars,100
4.624991259857878,1,greedy,100
5.0384019196135963,1,lars,100
5.4858901187553339,1,greedy,100
3.0383657044098746,1,lars,100
3.5397763032360414,1,greedy,100
6.7522751560359318,1,lars,100
6.8236320293506507,1,greedy,100
4.8324811426621883,1,lars,100
5.1370930313042145,1,greedy,100
3.7668784649494857,1,lars,100
3.9780555228153944,1,greedy,100
3.9316829929281374,1,lars,100
4.1790141553863567,1,greedy,100
4.9072396319882357,1,lars,100
4.6668805258647215,1,greedy,100
4.3868747051999994,1,lars,100
4.495255607305114,1,greedy,100
4.4725982669884727,1,lars,100
4.3853360385866056,1,greedy,100
2.8872233846828039,1,lars,100
3.3751578588562068,1,greedy,100
3.6274711641791626,1,lars,100
3.7122819524062347,1,greedy,100
10.526426579604077,1,lars,100
6.3548181385315115,1,greedy,100
4.6599645024476786,1,lars,100
4.8553943695069277,1,greedy,100
5.2835064400362235,1,lars,100
5.1548366255778193,1,greedy,100
4.4906875788638949,1,lars,100
4.9406436111546679,1,greedy,100
4.9509260627922389,1,lars,100
3.3485598377031174,1,greedy,100
4.3337221630030323,1,lars,100
3.8344916468870149,1,greedy,100
4.9802410712846132,1,lars,100
3.9259920226971134,1,greedy,100
4.4668766106928501,1,lars,100
4.7264922421180104,1,greedy,100
3.058912803541455,1,lars,100
2.8311243550105005,1,greedy,100
4.9590273525877624,1,lars,100
4.9426661195706156,1,greedy,100
5.0467980654595701,1,lars,100
5.6410632550829831,1,greedy,100
4.9005723345877712,1,lars,100
5.1812808432534387,1,greedy,100
12.559830977379011,3,lars,100
14.148181243869056,3,greedy,100
13.448775747627021,3,lars,100
21.39572679124883,3,greedy,100
20.981592296178999,3,lars,100
10.261517165230755,3,greedy,100
13.288007132366872,3,lars,100
16.894470498919102,3,greedy,100
10.712897719711297,3,lars,100
13.667608324780165,3,greedy,100
13.282977909211063,3,lars,100
13.736266586502413,3,greedy,100
11.569033440746914,3,lars,100
12.695484415597173,3,greedy,100
14.607622028543275,3,lars,100
14.923159737883031,3,greedy,100
8.7270709451180597,3,lars,100
11.086794532405197,3,greedy,100
13.430072247012118,3,lars,100
14.316200351720385,3,greedy,100
13.2017898691326,3,lars,100
11.636160760930396,3,greedy,100
10.905948481476424,3,lars,100
13.009523008211646,3,greedy,100
10.681570484926292,3,lars,100
11.829726229679297,3,greedy,100
9.9633371281583702,3,lars,100
12.8284850768027,3,greedy,100
13.773658901526584,3,lars,100
15.756441443027201,3,greedy,100
8.5994491784713922,3,lars,100
11.042623611503307,3,greedy,100
15.85155977940968,3,lars,100
17.013146123312481,3,greedy,100
11.561663640354038,3,lars,100
12.352750641310475,3,greedy,100
13.849181462413368,3,lars,100
15.409487901640102,3,greedy,100
13.641416094094287,3,lars,100
14.229212924037078,3,greedy,100
13.652384104411709,3,lars,100
15.007237101610285,3,greedy,100
11.423224612515188,3,lars,100
14.230794498150416,3,greedy,100
11.201664996937943,3,lars,100
11.864441770843504,3,greedy,100
9.3095678036952538,3,lars,100
10.068332614526517,3,greedy,100
13.9224777645928,3,lars,100
13.809543843975977,3,greedy,100
9.4753965323849716,3,lars,100
10.422483698532101,3,greedy,100
9.621962747569162,3,lars,100
9.6070005252829649,3,greedy,100
15.587795512241403,3,lars,100
16.45725030577966,3,greedy,100
11.517554401455005,3,lars,100
11.992876306633464,3,greedy,100
12.25063705582683,3,lars,100
13.400846818551578,3,greedy,100
9.5934230695079332,3,lars,100
11.75889773985565,3,greedy,100
10.915803569996063,3,lars,100
14.104724964336549,3,greedy,100
11.744665423384099,3,lars,100
12.034651534663839,3,greedy,100
11.005006578477103,3,lars,100
11.569532028693859,3,greedy,100
15.431671267790207,3,lars,100
15.074056231879865,3,greedy,100
10.505011469446515,3,lars,100
11.492702042882208,3,greedy,100
9.6389829681774977,3,lars,100
10.90678498903754,3,greedy,100
9.2066675919170038,3,lars,100
9.6438542922107029,3,greedy,100
10.767987849568192,3,lars,100
10.371342176917702,3,greedy,100
11.348939947921066,3,lars,100
10.373234841419835,3,greedy,100
14.707707989326495,3,lars,100
15.71455789289765,3,greedy,100
12.32872826627545,3,lars,100
12.296327858037939,3,greedy,100
13.578759284357915,3,lars,100
12.168686591906468,3,greedy,100
8.3149630663131671,3,lars,100
8.9255289281291361,3,greedy,100
7.7569066003245544,3,lars,100
10.121139436803423,3,greedy,100
14.037187664139079,3,lars,100
12.407189009168281,3,greedy,100
9.4673035232564402,3,lars,100
12.190568886281081,3,greedy,100
14.942076481321189,3,lars,100
14.955654462894389,3,greedy,100
9.4625754100743293,3,lars,100
12.401812542832788,3,greedy,100
15.567635480084567,3,lars,100
15.187003066401795,3,greedy,100
12.318096564471373,3,lars,100
13.2161871989475,3,greedy,100
9.2404391215658439,3,lars,100
10.639417698517539,3,greedy,100
10.646713815210424,3,lars,100
11.346521561302222,3,greedy,100
11.987099476018461,3,lars,100
11.377611567474196,3,greedy,100
11.899066211559347,3,lars,100
11.648100092725244,3,greedy,100
9.5760042803915937,3,lars,100
11.451172273065898,3,greedy,100
14.433676045857977,3,lars,100
13.766360636988153,3,greedy,100
10.400590910523631,3,lars,100
11.765286635517072,3,greedy,100
17.27439890566113,3,lars,100
14.414896139405062,3,greedy,100
11.028499107127244,3,lars,100
12.885188604768665,3,greedy,100
11.042454454265879,3,lars,100
13.009607039820789,3,greedy,100
10.308838735776559,3,lars,100
12.190614333476363,3,greedy,100
11.947804055422528,3,lars,100
15.350401450530493,3,greedy,100
11.998591321968803,3,lars,100
12.179383042481531,3,greedy,100
11.304391478924021,3,lars,100
11.264505859538888,3,greedy,100
10.416436245511631,3,lars,100
11.109807100542968,3,greedy,100
13.23049231875863,3,lars,100
10.623526043289086,3,greedy,100
13.244497691606659,3,lars,100
13.280534828517029,3,greedy,100
9.1826748263908389,3,lars,100
14.127153654389584,3,greedy,100
16.950523134143499,3,lars,100
15.733384275412934,3,greedy,100
10.280571327427598,3,lars,100
11.043338707208232,3,greedy,100
8.8563422006323833,3,lars,100
11.383382186439253,3,greedy,100
11.7705218000256,3,lars,100
10.952614497946341,3,greedy,100
14.287583077723594,3,lars,100
15.512062126356577,3,greedy,100
14.218400435365655,3,lars,100
16.732533993791179,3,greedy,100
10.057875056063294,3,lars,100
11.38369379310908,3,greedy,100
11.070472710064671,3,lars,100
12.191458517994993,3,greedy,100
11.917842639457337,3,lars,100
14.503018399326882,3,greedy,100
11.142682584644408,3,lars,100
12.589530093073032,3,greedy,100
11.07591223445702,3,lars,100
13.26760239264889,3,greedy,100
12.858465241840424,3,lars,100
13.047437564870153,3,greedy,100
13.692349363452637,3,lars,100
13.191531143892465,3,greedy,100
9.6013541357868419,3,lars,100
10.07974553132245,3,greedy,100
11.271174993245868,3,lars,100
14.550886371242356,3,greedy,100
14.773441318093747,3,lars,100
15.704331601995291,3,greedy,100
6.7378317270262995,3,lars,100
9.2375640996036363,3,greedy,100
23.660018743027592,3,lars,100
13.485494448552398,3,greedy,100
16.843828292953429,3,lars,100
13.597349982090611,3,greedy,100
16.32881656024308,3,lars,100
13.45395056189848,3,greedy,100
8.4789036504193405,3,lars,100
10.163130634401398,3,greedy,100
8.3640451626807995,3,lars,100
9.4084296126742544,3,greedy,100
11.626973550585095,3,lars,100
11.167300737467876,3,greedy,100
10.337578952036626,3,lars,100
11.998838394926372,3,greedy,100
12.922041976047232,3,lars,100
12.622174607037202,3,greedy,100
14.469103455283113,3,lars,100
15.056967166532262,3,greedy,100
10.828848573275851,3,lars,100
12.98971350258946,3,greedy,100
15.542723547442703,3,lars,100
16.710957848928818,3,greedy,100
15.585538229655358,3,lars,100
16.721960158813015,3,greedy,100
12.801410638083341,3,lars,100
12.277446463321706,3,greedy,100
10.037948570465019,3,lars,100
8.1011534318001619,3,greedy,100
37.111919618780355,10,lars,100
42.775430511113434,10,greedy,100
44.653915088488453,10,lars,100
44.813663731552921,10,greedy,100
35.726693720960867,10,lars,100
35.738254617561424,10,greedy,100
46.116583455856095,10,lars,100
52.622174895895419,10,greedy,100
38.046586191925016,10,lars,100
36.472937024309537,10,greedy,100
54.35164041809545,10,lars,100
54.564214391501771,10,greedy,100
51.450653492855579,10,lars,100
41.723418009450548,10,greedy,100
38.579576972181485,10,lars,100
43.469191100084082,10,greedy,100
39.666444330143662,10,lars,100
41.852162670410209,10,greedy,100
38.021928490227211,10,lars,100
39.913841773811342,10,greedy,100
28.391527762942619,10,lars,100
32.466992843889557,10,greedy,100
37.735865798335482,10,lars,100
39.253342939340428,10,greedy,100
57.416273638820563,10,lars,100
36.565632373869391,10,greedy,100
35.58872719916679,10,lars,100
38.494112797885158,10,greedy,100
33.112268516820279,10,lars,100
31.767367425706333,10,greedy,100
34.650033060679775,10,lars,100
38.330748216768484,10,greedy,100
47.780660639291888,10,lars,100
45.644704605104359,10,greedy,100
35.142385798420797,10,lars,100
39.423228218091332,10,greedy,100
37.419081544532155,10,lars,100
37.749712236638473,10,greedy,100
42.998536629073214,10,lars,100
50.054216076939475,10,greedy,100
42.238454798481399,10,lars,100
40.064097444210212,10,greedy,100
40.165669662659987,10,lars,100
43.449338628690185,10,greedy,100
38.991506396115703,10,lars,100
39.54096560485538,10,greedy,100
39.368370424021165,10,lars,100
41.7844784384436,10,greedy,100
36.510443652549746,10,lars,100
41.929049054603581,10,greedy,100
42.050116574485443,10,lars,100
43.591697931042177,10,greedy,100
37.968476370293821,10,lars,100
39.111723417320576,10,greedy,100
34.889349812265735,10,lars,100
39.343456264726356,10,greedy,100
34.179512195237457,10,lars,100
39.550722913915877,10,greedy,100
37.793154419938695,10,lars,100
37.761021947686416,10,greedy,100
41.702835497718084,10,lars,100
46.540732716679024,10,greedy,100
47.821129376607317,10,lars,100
53.961596313302465,10,greedy,100
30.387049688774798,10,lars,100
33.830751420641491,10,greedy,100
38.104297687817798,10,lars,100
42.705688126725533,10,greedy,100
34.073937491297428,10,lars,100
39.531064493390964,10,greedy,100
27.352838977984444,10,lars,100
29.822817578248841,10,greedy,100
33.758491489560882,10,lars,100
36.187039339476719,10,greedy,100
33.063077428839264,10,lars,100
36.333497730081326,10,greedy,100
33.736551738552336,10,lars,100
39.540054051539734,10,greedy,100
45.100149057372739,10,lars,100
48.554374850634993,10,greedy,100
43.292286593913126,10,lars,100
49.454189282745858,10,greedy,100
37.025622416876097,10,lars,100
42.016074431044864,10,greedy,100
40.633824767494758,10,lars,100
44.548538533262708,10,greedy,100
46.540236100417623,10,lars,100
51.239792347317341,10,greedy,100
47.49795396497445,10,lars,100
48.953401695130204,10,greedy,100
38.431715465188212,10,lars,100
43.237650284999617,10,greedy,100
39.933978095417608,10,lars,100
43.014885863603673,10,greedy,100
36.461856349303382,10,lars,100
40.273361961846035,10,greedy,100
45.01581297077427,10,lars,100
45.554168473472977,10,greedy,100
41.66015140488048,10,lars,100
48.006724931879901,10,greedy,100
42.064199601048152,10,lars,100
47.213708534304374,10,greedy,100
32.583398239036114,10,lars,100
37.857313398319732,10,greedy,100
39.110231070450368,10,lars,100
39.169115901907013,10,greedy,100
49.122539719244152,10,lars,100
49.009470973372871,10,greedy,100
45.469133786593012,10,lars,100
46.283692854337815,10,greedy,100
38.006764244050636,10,lars,100
39.575363141486285,10,greedy,100
40.787261078634444,10,lars,100
41.780152671939554,10,greedy,100
55.113595357042357,10,lars,100
59.959481587172228,10,greedy,100
37.664215591116871,10,lars,100
36.583998579392976,10,greedy,100
45.184406700998593,10,lars,100
51.532274156480121,10,greedy,100
35.983841439896501,10,lars,100
48.304490386164922,10,greedy,100
52.942181349480869,10,lars,100
54.004242979370524,10,greedy,100
36.312531009157041,10,lars,100
42.660200728856665,10,greedy,100
38.144916848289306,10,lars,100
46.588380356884691,10,greedy,100
45.875332869194253,10,lars,100
54.777231968405189,10,greedy,100
31.741643432048491,10,lars,100
37.930386787719307,10,greedy,100
40.360714910767427,10,lars,100
42.587510714329724,10,greedy,100
38.260760918345916,10,lars,100
50.082228156066691,10,greedy,100
40.774569896097951,10,lars,100
45.272582493042357,10,greedy,100
42.697555894603646,10,lars,100
45.093696633866159,10,greedy,100
34.849119740721001,10,lars,100
38.237876291550812,10,greedy,100
42.582952033935833,10,lars,100
43.645900190574963,10,greedy,100
41.017961920779939,10,lars,100
38.19473652520719,10,greedy,100
55.857604549766684,10,lars,100
46.980760533355195,10,greedy,100
36.650558905296471,10,lars,100
41.185935574112101,10,greedy,100
38.083168851262492,10,lars,100
47.735316407888796,10,greedy,100
51.190728126040426,10,lars,100
50.522514430244485,10,greedy,100
36.10839248215445,10,lars,100
41.140270418036238,10,greedy,100
44.775409908079254,10,lars,100
50.046052177322061,10,greedy,100
41.841983917265068,10,lars,100
48.1145824352906,10,greedy,100
52.097875907393117,10,lars,100
56.054350745845007,10,greedy,100
38.711729930143321,10,lars,100
39.417392538334482,10,greedy,100
30.359542357794922,10,lars,100
32.121126602418492,10,greedy,100
38.843814910377596,10,lars,100
38.096021883962038,10,greedy,100
37.881465100634919,10,lars,100
43.274625722805965,10,greedy,100
34.652186193610163,10,lars,100
34.472216234526812,10,greedy,100
46.550160478629685,10,lars,100
42.264329246214331,10,greedy,100
26.988578836810998,10,lars,100
31.677579007837092,10,greedy,100
52.187514918085988,10,lars,100
47.897059632654269,10,greedy,100
37.457943877986445,10,lars,100
40.262810615838376,10,greedy,100
42.828898602987323,10,lars,100
44.676377936533314,10,greedy,100
30.878465096205542,10,lars,100
34.473391447830828,10,greedy,100
44.996804213632494,10,lars,100
54.120328969420072,10,greedy,100
39.065773537395174,10,lars,100
43.93604985083914,10,greedy,100
36.315969141727443,10,lars,100
38.614788037579999,10,greedy,100
50.444219213959222,10,lars,100
56.424182176591046,10,greedy,100
37.98437222823307,10,lars,100
38.393653579099357,10,greedy,100
56.123303726621167,10,lars,100
55.828831368453649,10,greedy,100
33.063177708039561,10,lars,100
37.317691910635141,10,greedy,100
52.153447149560293,10,lars,100
53.073515597812616,10,greedy,100
99.59672813875703,30,lars,100
118.78254474691896,30,greedy,100
127.65695061093417,30,lars,100
147.2892086439191,30,greedy,100
123.47422339920097,30,lars,100
123.23036272031557,30,greedy,100
86.78016374004855,30,lars,100
108.382656764224,30,greedy,100
129.74319855738878,30,lars,100
135.77223700873103,30,greedy,100
141.99282119677264,30,lars,100
143.4102066712428,30,greedy,100
116.98387660446613,30,lars,100
123.58903754554699,30,greedy,100
105.69801376130749,30,lars,100
107.29680595027577,30,greedy,100
114.44666850192337,30,lars,100
126.87954477863083,30,greedy,100
168.25402829498341,30,lars,100
168.73923323476018,30,greedy,100
137.78614270208922,30,lars,100
143.67313153115197,30,greedy,100
105.21399381842883,30,lars,100
117.10461642174801,30,greedy,100
79.715152821092829,30,lars,100
97.170310944075538,30,greedy,100
136.17522825619795,30,lars,100
153.89581357690852,30,greedy,100
110.56468081830144,30,lars,100
117.82983523751028,30,greedy,100
120.91596603485007,30,lars,100
132.94216027826943,30,greedy,100
102.90487730787035,30,lars,100
141.10065968540198,30,greedy,100
103.48302815928184,30,lars,100
113.13904777756349,30,greedy,100
126.77886300281739,30,lars,100
128.64749158317829,30,greedy,100
85.748078775281655,30,lars,100
80.408401821461894,30,greedy,100
113.52191723758412,30,lars,100
114.19125438711478,30,greedy,100
89.161212892399845,30,lars,100
104.05839065861586,30,greedy,100
129.64179272516583,30,lars,100
136.63504465452985,30,greedy,100
127.95106541189354,30,lars,100
151.24610526631804,30,greedy,100
121.88300969254109,30,lars,100
121.88579463637009,30,greedy,100
126.73445706458331,30,lars,100
143.92633413303099,30,greedy,100
97.083673226394595,30,lars,100
127.26033730104351,30,greedy,100
145.77465844815748,30,lars,100
162.54580997522041,30,greedy,100
90.843817599021705,30,lars,100
92.191954921045323,30,greedy,100
134.23467296576715,30,lars,100
132.7904793143359,30,greedy,100
171.04695462608632,30,lars,100
173.36425574064256,30,greedy,100
82.393876260494451,30,lars,100
116.22140285508699,30,greedy,100
79.159724046482282,30,lars,100
89.813189597201571,30,greedy,100
105.23446619400379,30,lars,100
134.73786306457944,30,greedy,100
109.27312584469078,30,lars,100
112.49272139428187,30,greedy,100
116.8189399614931,30,lars,100
117.9999147405879,30,greedy,100
113.74260361775806,30,lars,100
120.03827542442724,30,greedy,100
118.1638426695506,30,lars,100
129.34693409488315,30,greedy,100
126.73869649872552,30,lars,100
